,dTime,open,high,low,close,volume,count
571,2022-02-05 19:27:00,36392.0,36483.1,36361.5,36365.1,18.8139549,18.8139549
572,2022-02-05 20:27:00,36365.9,36387.2,36183.1,36273.7,13.88095203,13.88095203
573,2022-02-05 21:27:00,36272.2,36490.1,36244.3,36460.0,29.62213303,29.62213303
574,2022-02-05 22:27:00,36460.0,36499.9,36393.1,36436.8,38.979017279999994,38.979017279999994
575,2022-02-05 23:27:00,36430.7,36458.0,36334.7,36334.8,19.579453689999998,19.579453689999998
576,2022-02-06 00:27:00,36334.7,36350.0,36200.0,36246.6,36.040546,36.040546
577,2022-02-06 01:27:00,36246.6,36349.8,36173.7,36305.4,6.77838219,6.77838219
578,2022-02-06 02:27:00,36297.7,36388.1,36284.8,36351.5,4.64180442,4.64180442
579,2022-02-06 03:27:00,36354.8,36354.8,36259.7,36263.5,1.42984004,1.42984004
580,2022-02-06 04:27:00,36263.5,36323.5,36160.1,36214.2,2.26050192,2.26050192
581,2022-02-06 05:27:00,36208.0,36349.3,36217.7,36340.7,9.612975569999998,9.612975569999998
582,2022-02-06 06:27:00,36340.7,36361.7,36281.0,36316.6,2.9486115,2.9486115
583,2022-02-06 07:27:00,36316.6,36349.1,36214.4,36240.7,22.826832550000002,22.826832550000002
584,2022-02-06 08:27:00,36240.8,36450.0,36225.0,36308.0,30.825357170000007,30.825357170000007
585,2022-02-06 09:27:00,36310.4,36444.0,36282.7,36400.9,9.969367659999998,9.969367659999998
586,2022-02-06 10:27:00,36400.8,36450.0,36392.5,36440.1,11.404624149999997,11.404624149999997
587,2022-02-06 11:27:00,36440.0,36440.1,36323.2,36334.3,12.42582349,12.42582349
588,2022-02-06 12:27:00,36332.2,36431.4,36282.7,36379.4,12.911425119999999,12.911425119999999
589,2022-02-06 13:27:00,36377.6,36575.0,36318.4,36447.5,51.214047889999996,51.214047889999996
590,2022-02-06 14:27:00,36433.6,36547.5,36445.0,36537.7,68.22273964,68.22273964
591,2022-02-06 15:27:00,36537.0,36856.3,36090.0,36210.9,120.60750431999999,120.60750431999999
592,2022-02-06 16:27:00,36210.9,36421.5,36219.5,36376.6,42.71373707,42.71373707
593,2022-02-06 17:27:00,36371.7,36490.6,36366.7,36459.6,27.16778562,27.16778562
594,2022-02-06 18:27:00,36464.0,36496.6,36314.5,36314.2,31.993501369999997,31.993501369999997
595,2022-02-06 19:27:00,36313.5,36419.4,36268.3,36408.8,27.035466460000002,27.035466460000002
596,2022-02-06 20:27:00,36408.7,36492.6,36403.4,36445.1,32.313532280000004,32.313532280000004
597,2022-02-06 21:27:00,36445.1,36480.1,36294.7,36385.8,70.52021340000002,70.52021340000002
598,2022-02-06 22:27:00,36392.0,36423.5,36386.7,36397.6,20.305726959999998,20.305726959999998
599,2022-02-06 23:27:00,36397.6,37075.0,36320.5,36911.4,129.43681103,129.43681103
600,2022-02-07 00:27:00,36911.4,37257.9,36469.9,36461.4,85.46583799000001,85.46583799000001
601,2022-02-07 01:27:00,36473.6,36664.8,36426.6,36647.8,37.295938680000006,37.295938680000006
602,2022-02-07 02:27:00,36671.9,37060.1,36665.4,37060.1,8.165067220000001,8.165067220000001
603,2022-02-07 03:27:00,37060.1,37344.8,37083.5,37300.0,25.158261109999998,25.158261109999998
604,2022-02-07 04:27:00,37301.2,37579.3,37311.0,37472.0,60.779315829999994,60.779315829999994
605,2022-02-07 05:27:00,37447.0,37530.1,37415.6,37450.0,17.58652415,17.58652415
606,2022-02-07 06:27:00,37450.0,37610.0,37411.5,37424.5,28.575595499999995,28.575595499999995
607,2022-02-07 07:27:00,37425.0,37457.8,37370.0,37430.2,54.62350757,54.62350757
608,2022-02-07 08:27:00,37429.1,37440.4,37289.6,37318.8,74.76870607000001,74.76870607000001
609,2022-02-07 09:27:00,37318.7,37352.6,37242.8,37250.0,63.690246140000006,63.690246140000006
610,2022-02-07 10:27:00,37250.0,37266.2,37077.4,37235.0,63.449536110000004,63.449536110000004
611,2022-02-07 11:27:00,37235.0,37419.6,37229.2,37415.2,62.14621484999999,62.14621484999999
612,2022-02-07 12:27:00,37414.7,37422.7,37259.1,37250.9,104.14741656000001,104.14741656000001
613,2022-02-07 13:27:00,37248.0,37500.0,37229.2,37388.7,84.53757261,84.53757261
614,2022-02-07 14:27:00,37394.8,37628.0,37416.5,37620.0,160.45671069,160.45671069
615,2022-02-07 15:27:00,37620.0,38068.2,37571.8,37949.4,237.43278754,237.43278754
616,2022-02-07 16:27:00,37960.3,38439.8,37918.9,38326.6,226.35856920999998,226.35856920999998
617,2022-02-07 17:27:00,38326.2,38583.1,38149.6,38396.3,121.09187324000001,121.09187324000001
618,2022-02-07 18:27:00,38396.3,39000.0,38381.2,38677.6,230.28753967999998,230.28753967999998
619,2022-02-07 19:27:00,38677.6,38930.3,38393.9,38900.1,149.94406904000002,149.94406904000002
620,2022-02-07 20:27:00,38900.0,38949.6,38681.1,38675.1,84.82253603,84.82253603
621,2022-02-07 21:27:00,38675.0,38717.3,38389.0,38459.6,120.49612155999999,120.49612155999999
622,2022-02-07 22:27:00,38460.3,38623.3,38403.7,38619.1,34.586250369999995,34.586250369999995
623,2022-02-07 23:27:00,38623.5,38663.9,38365.9,38355.0,54.2470535,54.2470535
624,2022-02-08 00:27:00,38355.1,38444.7,38140.9,38286.0,44.19469358,44.19469358
625,2022-02-08 01:27:00,38286.0,38468.5,38291.0,38430.2,36.553394080000004,36.553394080000004
626,2022-02-08 02:27:00,38424.4,38609.0,38432.1,38595.3,272.03255866999996,272.03255866999996
627,2022-02-08 03:27:00,38595.4,38613.4,38460.4,38515.9,335.01441556,335.01441556
628,2022-02-08 04:27:00,38515.9,38704.3,38515.9,38686.5,262.88505016,262.88505016
629,2022-02-08 05:27:00,38686.4,38935.0,38678.3,38850.0,150.52130459999998,150.52130459999998
630,2022-02-08 06:27:00,38849.9,39868.0,38867.0,39569.7,230.75734795,230.75734795
631,2022-02-08 07:27:00,39567.7,39599.9,39090.7,39350.1,314.33682665,314.33682665
632,2022-02-08 08:27:00,39350.0,39484.4,38799.4,38840.0,282.99434004,282.99434004
633,2022-02-08 09:27:00,38865.0,38912.2,38373.6,38485.6,205.62457261999998,205.62457261999998
634,2022-02-08 10:27:00,38485.6,38804.9,38308.3,38430.6,200.42929036,200.42929036
635,2022-02-08 11:27:00,38430.6,38623.0,38362.6,38368.4,180.04318112999997,180.04318112999997
636,2022-02-08 12:27:00,38399.1,38570.7,38046.4,37984.3,88.29853182000001,88.29853182000001
637,2022-02-08 13:27:00,37984.2,38204.7,37860.0,38144.0,107.95507261,107.95507261
638,2022-02-08 14:27:00,38144.1,38329.3,38112.2,38262.2,48.685109260000004,48.685109260000004
639,2022-02-08 15:27:00,38266.2,38450.0,37786.4,37875.8,175.97242919,175.97242919
640,2022-02-08 16:27:00,37878.3,38244.1,37828.1,38234.4,61.07655283,61.07655283
641,2022-02-08 17:27:00,38233.2,38333.3,37654.1,37627.3,112.09666871000002,112.09666871000002
642,2022-02-08 18:27:00,37625.2,37893.0,37464.7,37825.1,65.1551933,65.1551933
643,2022-02-08 19:27:00,37849.0,37951.5,37514.1,37511.0,61.744649519999996,61.744649519999996
644,2022-02-08 20:27:00,37511.1,38108.1,37474.0,38085.0,69.14965242,69.14965242
645,2022-02-08 21:27:00,38108.0,38910.0,38133.4,38710.9,122.56919304000003,122.56919304000003
646,2022-02-08 22:27:00,38710.9,38900.0,38630.5,38649.7,30.546875330000006,30.546875330000006
647,2022-02-08 23:27:00,38654.7,38749.7,38554.1,38733.7,18.058985770000003,18.058985770000003
648,2022-02-09 00:27:00,38733.6,38827.1,38623.6,38599.6,16.3768655,16.3768655
649,2022-02-09 01:27:00,38599.6,38870.1,38593.8,38656.8,229.99710124,229.99710124
650,2022-02-09 02:27:00,38656.8,38726.4,37980.7,38012.4,99.73781044,99.73781044
651,2022-02-09 03:27:00,38010.9,38076.3,37874.2,38076.3,234.5857736,234.5857736
652,2022-02-09 04:27:00,38068.7,38141.8,37986.7,38108.4,186.00061750999998,186.00061750999998
653,2022-02-09 05:27:00,38109.0,38179.7,37842.9,37962.5,30.369947039999996,30.369947039999996
654,2022-02-09 06:27:00,37946.5,38344.3,37962.5,38327.9,19.32540761,19.32540761
655,2022-02-09 07:27:00,38327.9,38393.3,38191.9,38205.5,21.655598379999997,21.655598379999997
656,2022-02-09 08:27:00,38212.5,38544.0,37961.1,37912.4,70.66900605,70.66900605
657,2022-02-09 09:27:00,37923.7,38184.8,37901.3,38143.9,72.60340999000002,72.60340999000002
658,2022-02-09 10:27:00,38143.9,38283.2,38012.5,38242.8,71.68340224,71.68340224
659,2022-02-09 11:27:00,38242.7,38248.9,38008.7,38109.9,63.71954138000001,63.71954138000001
660,2022-02-09 12:27:00,38117.1,38445.2,38177.9,38379.8,105.31535176999999,105.31535176999999
661,2022-02-09 13:27:00,38377.8,38899.0,38381.9,38731.0,84.79619648999999,84.79619648999999
662,2022-02-09 14:27:00,38730.9,38783.8,38400.0,38564.4,80.00417653999999,80.00417653999999
663,2022-02-09 15:27:00,38564.3,38764.1,38458.2,38532.5,78.45932868000001,78.45932868000001
664,2022-02-09 16:27:00,38530.0,38597.9,38304.8,38348.2,150.50005869000003,150.50005869000003
665,2022-02-09 17:27:00,38348.3,38829.9,38348.3,38725.0,124.31685668,124.31685668
666,2022-02-09 18:27:00,38723.7,38727.9,38509.7,38509.7,31.357678070000002,31.357678070000002
667,2022-02-09 19:27:00,38500.0,38964.0,38512.0,38964.0,51.60952621999999,51.60952621999999
668,2022-02-09 20:27:00,38964.0,39134.1,38919.2,38997.8,69.76778892,69.76778892
669,2022-02-09 21:27:00,39007.1,39257.9,39018.4,39127.7,110.62321077000001,110.62321077000001
670,2022-02-09 22:27:00,39118.8,39128.1,38811.7,38863.6,32.25254679,32.25254679
671,2022-02-09 23:27:00,38865.3,39071.3,38845.3,38871.5,152.16703471000002,152.16703471000002
672,2022-02-10 00:27:00,38869.7,38909.8,38645.1,38677.9,91.00674167,91.00674167
673,2022-02-10 01:27:00,38676.7,38811.6,38685.6,38799.6,247.84631187,247.84631187
674,2022-02-10 02:27:00,38790.0,38907.0,38733.6,38848.8,270.93878027,270.93878027
675,2022-02-10 03:27:00,38848.7,38884.9,38262.0,38322.3,218.20276943000002,218.20276943000002
676,2022-02-10 04:27:00,38322.6,38422.5,38330.9,38422.4,45.55491844,45.55491844
677,2022-02-10 05:27:00,38422.3,38483.4,38250.1,38426.0,27.873087990000005,27.873087990000005
678,2022-02-10 06:27:00,38413.2,38523.8,38391.5,38402.3,42.57140696,42.57140696
679,2022-02-10 07:27:00,38402.4,38573.5,38393.8,38573.5,41.15609779,41.15609779
680,2022-02-10 08:27:00,38573.6,38809.3,38534.0,38716.5,40.26643683,40.26643683
681,2022-02-10 09:27:00,38707.0,38890.5,38651.7,38880.4,53.297570740000005,53.297570740000005
682,2022-02-10 10:27:00,38886.2,39129.5,38809.1,39129.5,76.91230909000001,76.91230909000001
683,2022-02-10 11:27:00,39129.6,39312.3,39018.2,39272.0,151.93400964,151.93400964
684,2022-02-10 12:27:00,39276.0,39549.9,39126.9,39161.1,76.2471972,76.2471972
685,2022-02-10 13:27:00,39161.1,39447.1,39075.7,39300.0,57.12386688999999,57.12386688999999
686,2022-02-10 14:27:00,39300.1,39324.5,38049.8,38255.7,429.86845906,429.86845906
687,2022-02-10 15:27:00,38263.2,39704.1,38265.0,39332.3,318.45358487,318.45358487
688,2022-02-10 16:27:00,39322.5,39866.9,39214.6,39500.0,225.49399635000003,225.49399635000003
689,2022-02-10 17:27:00,39499.9,39922.0,39357.1,39803.8,146.13017285,146.13017285
690,2022-02-10 18:27:00,39789.5,39889.9,39276.1,39240.1,92.98753312999999,92.98753312999999
691,2022-02-10 19:27:00,39240.0,39487.1,38974.4,39027.4,82.45077084999998,82.45077084999998
692,2022-02-10 20:27:00,39000.0,39127.6,38636.5,38635.7,57.30650591,57.30650591
693,2022-02-10 21:27:00,38633.0,38756.6,38385.1,38729.1,81.12606281,81.12606281
694,2022-02-10 22:27:00,38726.2,38774.8,38282.5,38493.4,80.09757777,80.09757777
695,2022-02-10 23:27:00,38495.1,38625.0,38360.4,38502.7,15.565631180000002,15.565631180000002
696,2022-02-11 00:27:00,38479.3,38479.3,37753.9,37693.0,103.65618338000002,103.65618338000002
697,2022-02-11 01:27:00,37693.2,38658.5,37588.2,38139.4,128.35020773000002,128.35020773000002
698,2022-02-11 02:27:00,38121.4,38176.8,37612.0,37690.9,140.16893154,140.16893154
699,2022-02-11 03:27:00,37713.2,38012.5,37716.3,37933.8,105.03281903,105.03281903
700,2022-02-11 04:27:00,37940.7,38151.2,37925.8,37901.0,115.48316634,115.48316634
701,2022-02-11 05:27:00,37927.5,37996.6,37754.2,37799.7,35.75919986,35.75919986
702,2022-02-11 06:27:00,37783.7,37962.6,37692.6,37940.5,13.305450549999998,13.305450549999998
703,2022-02-11 07:27:00,37940.5,38144.0,37947.5,38063.7,70.08298629999999,70.08298629999999
704,2022-02-11 08:27:00,38059.1,38300.0,38021.8,38179.0,102.69809194000001,102.69809194000001
705,2022-02-11 09:27:00,38179.0,38322.1,37759.9,38268.8,63.86422737,63.86422737
706,2022-02-11 10:27:00,38266.9,38333.0,38074.9,38085.2,45.42194147,45.42194147
707,2022-02-11 11:27:00,38085.1,38294.6,38080.0,38120.1,114.35523081,114.35523081
708,2022-02-11 12:27:00,38120.0,38321.8,38009.1,38293.2,68.45809651000002,68.45809651000002
709,2022-02-11 13:27:00,38293.1,38395.0,38154.6,38361.0,44.740814410000006,44.740814410000006
710,2022-02-11 14:27:00,38365.6,38516.7,38280.2,38346.6,135.00618057999998,135.00618057999998
711,2022-02-11 15:27:00,38346.6,38558.8,38113.1,38391.9,54.43084917,54.43084917
712,2022-02-11 16:27:00,38391.9,38450.0,38207.7,38239.5,54.941362479999995,54.941362479999995
713,2022-02-11 17:27:00,38239.4,38366.6,38141.6,38196.0,33.14367716,33.14367716
714,2022-02-11 18:27:00,38205.4,38283.0,38113.0,38129.1,20.008843829999996,20.008843829999996
715,2022-02-11 19:27:00,38101.7,38125.7,37216.7,37462.2,135.27111684999997,135.27111684999997
716,2022-02-11 20:27:00,37469.0,38033.8,37342.0,37308.5,101.54197890999998,101.54197890999998
717,2022-02-11 21:27:00,37333.5,37644.6,37315.1,37546.5,50.493140440000005,50.493140440000005
718,2022-02-11 22:27:00,37548.4,37596.0,37184.8,37182.9,73.77301374,73.77301374
719,2022-02-11 23:27:00,37190.5,37341.6,37025.1,37274.8,88.48963791,88.48963791
720,2022-02-12 00:27:00,37279.5,37348.8,37215.1,37295.6,36.015286530000004,36.015286530000004
721,2022-02-12 01:27:00,37295.3,37475.9,37242.7,37409.6,235.34401967,235.34401967
722,2022-02-12 02:27:00,37409.2,37493.3,37393.2,37411.3,81.94280888,81.94280888
723,2022-02-12 03:27:00,37411.3,37471.5,37330.8,37320.6,50.07140761,50.07140761
724,2022-02-12 04:27:00,37319.1,37464.5,37284.8,37464.5,239.12873844000003,239.12873844000003
725,2022-02-12 05:27:00,37464.9,37471.5,37354.2,37381.5,146.65561385000004,146.65561385000004
726,2022-02-12 06:27:00,37381.5,37384.4,37238.1,37217.5,57.29808119,57.29808119
727,2022-02-12 07:27:00,37212.1,37241.1,36914.8,37219.1,52.25585977,52.25585977
728,2022-02-12 08:27:00,37227.1,37355.7,37034.7,37257.1,37.64723291,37.64723291
729,2022-02-12 09:27:00,37253.1,37409.7,37270.2,37377.0,21.98913252,21.98913252
730,2022-02-12 10:27:00,37377.0,37478.8,37343.4,37372.5,21.57529767,21.57529767
731,2022-02-12 11:27:00,37372.4,37372.7,37068.9,37215.5,33.429119889999996,33.429119889999996
732,2022-02-12 12:27:00,37215.6,37440.4,37242.1,37370.1,18.93959475,18.93959475
733,2022-02-12 13:27:00,37370.1,37377.0,37252.0,37331.8,30.74628995,30.74628995
734,2022-02-12 14:27:00,37331.7,37350.0,37124.1,37160.4,25.594683030000002,25.594683030000002
735,2022-02-12 15:27:00,37154.4,37216.4,36953.3,37016.5,49.10146036,49.10146036
736,2022-02-12 16:27:00,37012.4,37400.0,36981.0,37358.0,23.36199097,23.36199097
737,2022-02-12 17:27:00,37349.2,37740.1,37349.2,37617.7,47.99624685,47.99624685
738,2022-02-12 18:27:00,37618.7,37949.8,37542.0,37870.0,35.80795539000001,35.80795539000001
739,2022-02-12 19:27:00,37869.9,37869.9,37724.8,37760.0,37.73942821999999,37.73942821999999
740,2022-02-12 20:27:00,37753.7,37755.3,37527.3,37611.3,32.04876015,32.04876015
741,2022-02-12 21:27:00,37612.2,37692.6,37407.0,37412.3,17.11958562,17.11958562
742,2022-02-12 22:27:00,37412.7,37426.4,36896.0,37025.6,85.43287769,85.43287769
743,2022-02-12 23:27:00,37025.6,37285.3,37048.0,37228.9,17.249830350000003,17.249830350000003
744,2022-02-13 00:27:00,37236.5,37275.9,37145.3,37225.7,5.747630480000001,5.747630480000001
745,2022-02-13 01:27:00,37228.8,37495.3,37232.5,37455.4,11.52473507,11.52473507
746,2022-02-13 02:27:00,37429.5,37429.5,37207.0,37200.3,5.17424517,5.17424517
747,2022-02-13 03:27:00,37200.3,37285.5,37167.1,37246.9,44.57428083,44.57428083
748,2022-02-13 04:27:00,37247.0,37350.0,37247.0,37331.4,6.81028236,6.81028236
749,2022-02-13 05:27:00,37328.2,37340.1,37222.8,37263.7,3.53075228,3.53075228
750,2022-02-13 06:27:00,37263.7,37340.0,37263.7,37315.2,9.977101829999999,9.977101829999999
751,2022-02-13 07:27:00,37314.5,37485.0,37309.1,37410.1,10.490431530000002,10.490431530000002
752,2022-02-13 08:27:00,37410.1,37491.6,37393.1,37449.6,12.212672320000001,12.212672320000001
753,2022-02-13 09:27:00,37449.6,37523.2,37377.0,37399.9,25.603617619999994,25.603617619999994
754,2022-02-13 10:27:00,37400.0,37400.0,37323.8,37373.7,7.12167037,7.12167037
755,2022-02-13 11:27:00,37374.2,37626.7,37374.4,37590.2,23.850302669999998,23.850302669999998
756,2022-02-13 12:27:00,37581.8,37619.1,37496.8,37619.1,38.504464320000004,38.504464320000004
757,2022-02-13 13:27:00,37598.8,37616.6,37477.1,37561.1,22.381614139999996,22.381614139999996
758,2022-02-13 14:27:00,37561.1,37672.9,37486.1,37501.1,38.253021389999994,38.253021389999994
759,2022-02-13 15:27:00,37510.3,37635.4,37284.6,37590.7,43.29027258,43.29027258
760,2022-02-13 16:27:00,37590.7,37688.8,37328.8,37322.1,28.30937938,28.30937938
761,2022-02-13 17:27:00,37306.0,37364.9,37198.1,37256.0,23.681651930000005,23.681651930000005
762,2022-02-13 18:27:00,37243.6,37398.3,37219.0,37293.5,20.03306307,20.03306307
763,2022-02-13 19:27:00,37290.5,37291.8,36928.1,37103.9,54.411873879999995,54.411873879999995
764,2022-02-13 20:27:00,37110.0,37370.0,36950.0,37357.6,39.12088108,39.12088108
765,2022-02-13 21:27:00,37357.6,37491.6,37313.0,37280.5,45.87604678999999,45.87604678999999
766,2022-02-13 22:27:00,37283.3,37362.9,37254.6,37347.7,13.82967017,13.82967017
767,2022-02-13 23:27:00,37360.9,37393.1,37129.7,37202.4,26.575953690000002,26.575953690000002
768,2022-02-14 00:27:00,37188.3,37221.8,37000.1,37012.6,14.44965411,14.44965411
769,2022-02-14 01:27:00,37012.6,37121.1,36954.0,36950.1,7.75146429,7.75146429
770,2022-02-14 02:27:00,36950.1,36950.1,36703.4,36812.8,53.13637708000001,53.13637708000001
771,2022-02-14 03:27:00,36818.1,36987.7,36730.2,36959.8,16.83674337,16.83674337
772,2022-02-14 04:27:00,36956.3,36995.1,36927.6,36967.6,1.9014833800000002,1.9014833800000002
773,2022-02-14 05:27:00,36967.6,37027.4,36947.0,36951.7,3.7681853,3.7681853
774,2022-02-14 06:27:00,36951.7,36983.3,36816.0,36946.7,11.817944829999998,11.817944829999998
775,2022-02-14 07:27:00,36947.0,37275.0,36913.2,37196.6,31.53843375,31.53843375
776,2022-02-14 08:27:00,37195.3,37445.7,37153.2,37273.5,36.468406130000005,36.468406130000005
777,2022-02-14 09:27:00,37267.1,37309.7,37172.2,37259.2,76.54595788000002,76.54595788000002
778,2022-02-14 10:27:00,37259.2,37352.2,37116.2,37350.2,46.78237712999999,46.78237712999999
779,2022-02-14 11:27:00,37345.3,37374.3,37265.8,37374.2,28.513258320000002,28.513258320000002
780,2022-02-14 12:27:00,37374.3,37424.5,37154.9,37213.3,40.36995391,40.36995391
781,2022-02-14 13:27:00,37220.0,37680.0,37220.0,37659.9,138.57398884,138.57398884
782,2022-02-14 14:27:00,37643.4,37786.9,37499.9,37762.0,73.20003993,73.20003993
783,2022-02-14 15:27:00,37767.1,37877.2,37552.8,37558.4,69.0703612,69.0703612
784,2022-02-14 16:27:00,37560.8,37877.1,37523.6,37877.1,52.40747969,52.40747969
785,2022-02-14 17:27:00,37877.1,37892.2,37745.5,37781.9,42.26461606,42.26461606
786,2022-02-14 18:27:00,37777.1,37871.0,37601.9,37606.8,54.4645741,54.4645741
787,2022-02-14 19:27:00,37606.5,37606.8,37111.9,37111.9,54.10996208,54.10996208
788,2022-02-14 20:27:00,37133.3,37400.0,37155.5,37314.4,30.736404819999997,30.736404819999997
789,2022-02-14 21:27:00,37314.5,37449.9,37307.8,37307.7,40.08468403,40.08468403
790,2022-02-14 22:27:00,37307.7,37800.0,37285.6,37757.9,36.61058589,36.61058589
791,2022-02-14 23:27:00,37772.4,37850.0,37680.0,37775.8,35.02210746,35.02210746
792,2022-02-15 00:27:00,37781.1,37802.1,37623.8,37655.8,3.84899006,3.84899006
793,2022-02-15 01:27:00,37654.1,37829.0,37551.0,37829.0,19.095392309999998,19.095392309999998
794,2022-02-15 02:27:00,37829.0,38604.3,37846.8,38449.0,136.55437408999998,136.55437408999998
795,2022-02-15 03:27:00,38445.2,38593.1,38410.7,38562.7,16.34156046,16.34156046
796,2022-02-15 04:27:00,38562.8,38671.4,38488.0,38526.2,18.68969094,18.68969094
797,2022-02-15 05:27:00,38526.2,38528.8,38389.7,38489.9,11.354748869999998,11.354748869999998
798,2022-02-15 06:27:00,38489.9,38621.1,38515.6,38579.5,37.44315118000001,37.44315118000001
799,2022-02-15 07:27:00,38581.5,38599.9,38492.2,38512.2,13.456475870000002,13.456475870000002
800,2022-02-15 08:27:00,38512.2,38749.0,38512.3,38694.2,109.08685377,109.08685377
801,2022-02-15 09:27:00,38700.0,38960.9,38700.0,38732.0,72.09235257,72.09235257
802,2022-02-15 10:27:00,38716.7,39000.0,38719.9,38960.7,70.48854506,70.48854506
803,2022-02-15 11:27:00,38960.7,39134.2,38966.7,39000.2,83.19344534000001,83.19344534000001
804,2022-02-15 12:27:00,39000.1,39169.6,38948.3,39003.1,102.44910311999999,102.44910311999999
805,2022-02-15 13:27:00,39003.1,39075.5,38934.4,38921.5,52.78078769,52.78078769
806,2022-02-15 14:27:00,38921.5,39176.0,38890.0,39073.8,63.46267786999999,63.46267786999999
807,2022-02-15 15:27:00,39072.4,39228.0,38980.6,38979.9,79.76110226,79.76110226
808,2022-02-15 16:27:00,38990.1,39049.4,38835.2,38822.6,62.12221055,62.12221055
809,2022-02-15 17:27:00,38823.5,38870.0,38653.2,38673.1,77.74606334999999,77.74606334999999
810,2022-02-15 18:27:00,38677.6,38840.9,38646.8,38838.7,35.45372147999999,35.45372147999999
811,2022-02-15 19:27:00,38838.4,38899.8,38791.6,38776.2,28.3560997,28.3560997
812,2022-02-15 20:27:00,38781.5,38868.5,38743.1,38860.4,22.356353509999998,22.356353509999998
813,2022-02-15 21:27:00,38860.5,38897.9,38778.8,38779.9,25.77847453,25.77847453
814,2022-02-15 22:27:00,38779.5,38905.0,38721.2,38905.0,28.990506770000003,28.990506770000003
815,2022-02-15 23:27:00,38905.0,39063.9,38891.5,39063.8,14.16676207,14.16676207
816,2022-02-16 00:27:00,39063.8,39412.0,38920.6,38980.7,84.82053345,84.82053345
817,2022-02-16 01:27:00,38966.9,39010.1,38851.2,38916.6,79.36806329000001,79.36806329000001
818,2022-02-16 02:27:00,38916.6,38945.7,38766.6,38814.6,166.3935384,166.3935384
819,2022-02-16 03:27:00,38814.8,38967.9,38780.0,38938.3,231.19342932000004,231.19342932000004
820,2022-02-16 04:27:00,38938.2,38938.3,38582.6,38572.1,224.63809223,224.63809223
821,2022-02-16 05:27:00,38572.0,38884.2,38564.9,38878.5,32.94536792,32.94536792
822,2022-02-16 06:27:00,38877.5,38910.0,38806.1,38863.8,97.24602001,97.24602001
823,2022-02-16 07:27:00,38859.8,38892.6,38731.3,38748.1,35.43637698000001,35.43637698000001
824,2022-02-16 08:27:00,38741.5,38994.0,38724.2,38985.5,46.28303968000001,46.28303968000001
825,2022-02-16 09:27:00,38985.4,38985.4,38816.0,38862.1,50.21996413,50.21996413
826,2022-02-16 10:27:00,38856.8,38922.1,38647.0,38648.4,72.16729400000001,72.16729400000001
827,2022-02-16 11:27:00,38648.4,38949.0,38648.5,38849.4,35.30748735,35.30748735
828,2022-02-16 12:27:00,38849.4,38880.7,38769.2,38830.4,48.84000270999999,48.84000270999999
829,2022-02-16 13:27:00,38815.2,38830.0,38705.6,38715.9,85.83928973,85.83928973
830,2022-02-16 14:27:00,38715.9,38826.0,38381.8,38425.5,96.20188069999999,96.20188069999999
831,2022-02-16 15:27:00,38425.4,38478.7,38217.9,38409.5,64.07843616000001,64.07843616000001
832,2022-02-16 16:27:00,38409.5,38475.3,38216.4,38322.8,38.06745823,38.06745823
833,2022-02-16 17:27:00,38322.8,38476.0,38315.0,38405.9,37.269186600000005,37.269186600000005
834,2022-02-16 18:27:00,38406.0,38437.1,38309.9,38408.6,20.67074366,20.67074366
835,2022-02-16 19:27:00,38413.9,38908.0,38430.1,38905.3,47.560060770000014,47.560060770000014
836,2022-02-16 20:27:00,38908.0,38977.8,38843.4,38882.8,33.846160319999996,33.846160319999996
837,2022-02-16 21:27:00,38880.1,38881.9,38770.7,38777.0,16.248877590000003,16.248877590000003
838,2022-02-16 22:27:00,38776.9,38799.0,38666.0,38799.0,30.788893659999996,30.788893659999996
839,2022-02-16 23:27:00,38798.9,38822.9,38696.3,38800.0,13.566530610000001,13.566530610000001
840,2022-02-17 00:27:00,38800.0,38800.0,38557.5,38589.4,15.42726627,15.42726627
841,2022-02-17 01:27:00,38581.1,38839.3,38570.1,38822.1,115.03719484,115.03719484
842,2022-02-17 02:27:00,38817.8,38817.8,38606.2,38640.1,152.52596248999998,152.52596248999998
843,2022-02-17 03:27:00,38621.3,38783.7,38607.0,38695.7,65.97117428,65.97117428
844,2022-02-17 04:27:00,38695.7,38695.7,38333.9,38435.7,92.49667434000001,92.49667434000001
845,2022-02-17 05:27:00,38435.8,38566.0,38413.9,38476.8,6.038171569999999,6.038171569999999
846,2022-02-17 06:27:00,38479.1,38482.6,38402.3,38482.6,18.30541637,18.30541637
847,2022-02-17 07:27:00,38486.5,38690.4,38525.8,38593.3,22.60794307,22.60794307
848,2022-02-17 08:27:00,38593.2,38706.4,38558.1,38555.5,54.697596839999996,54.697596839999996
849,2022-02-17 09:27:00,38555.4,38555.5,37977.3,38033.2,84.9187543,84.9187543
850,2022-02-17 10:27:00,38035.4,38193.4,38029.1,38143.6,62.3166753,62.3166753
851,2022-02-17 11:27:00,38143.6,38143.6,37874.1,38000.7,137.37967915,137.37967915
852,2022-02-17 12:27:00,38000.7,38163.4,37951.2,38140.1,39.46121257,39.46121257
853,2022-02-17 13:27:00,38140.1,38143.0,37531.8,37515.5,173.35051647999998,173.35051647999998
854,2022-02-17 14:27:00,37503.3,37591.9,37092.4,37114.7,118.24872489,118.24872489
855,2022-02-17 15:27:00,37116.2,37234.6,36890.0,36967.0,109.24884182,109.24884182
